B001,null,A1,2025-04-11 18:50,2025-04-11 20:50,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:51,2025-04-11 20:51,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:53,2025-04-11 20:53,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:54,2025-04-11 20:54,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:54,2025-04-11 20:54,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:56,2025-04-11 20:56,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 18:56,2025-04-11 20:56,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:03,2025-04-11 21:03,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:06,2025-04-11 21:06,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:08,2025-04-11 21:08,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:10,2025-04-11 21:10,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:13,2025-04-11 21:13,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:15,2025-04-11 21:15,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:16,2025-04-11 21:16,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:38,2025-04-11 21:38,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:40,2025-04-11 21:40,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:42,2025-04-11 21:42,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 19:54,2025-04-11 21:54,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 20:38,2025-04-11 22:38,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 20:40,2025-04-11 22:40,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 20:44,2025-04-11 22:44,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 20:48,2025-04-11 22:48,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 20:57,2025-04-11 22:57,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 21:03,2025-04-11 23:03,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 21:06,2025-04-11 23:06,null,null,null,CONFIRMED
B001,null,A1,2025-04-11 21:07,2025-04-11 23:07,null,null,null,CONFIRMED
